{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.7155963302752294}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.7031963470319634}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6598984771573604, 'Entailment': 0.6699507389162561}
{'Contradiction': 0.6162790697674418, 'Entailment': 0.7105263157894737}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.6905829596412556}
{'Contradiction': 0.6236559139784946, 'Entailment': 0.6728971962616822}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.6288659793814433, 'Entailment': 0.6504854368932039}
{'Contradiction': 0.6899563318777293, 'Entailment': 0.5847953216374269}
{'Contradiction': 0.7024793388429752, 'Entailment': 0.5443037974683544}
{'Contradiction': 0.6695652173913044, 'Entailment': 0.5529411764705883}
{'Contradiction': 0.6752136752136753, 'Entailment': 0.5421686746987951}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5443786982248521}
