{'Contradiction': 0.7897435897435897, 'Entailment': 0.8}
{'Contradiction': 0.7794871794871795, 'Entailment': 0.7902439024390244}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.7821782178217822}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.751269035532995, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.7379679144385026, 'Entailment': 0.7699530516431925}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7475728155339806, 'Entailment': 0.7319587628865979}
{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7417840375586855, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.7106598984771574}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6704545454545454, 'Entailment': 0.7410714285714286}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.7304347826086957}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.7304347826086957}
{'Contradiction': 0.6081871345029239, 'Entailment': 0.7074235807860262}
