{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.7101910828025477, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.7090620031796503, 'Entailment': 0.6795096322241682}
{'Contradiction': 0.7145085803432137, 'Entailment': 0.6726296958855098}
{'Contradiction': 0.684931506849315, 'Entailment': 0.7012987012987013}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6778523489932886, 'Entailment': 0.6821192052980133}
{'Contradiction': 0.6778523489932886, 'Entailment': 0.6821192052980133}
{'Contradiction': 0.706766917293233, 'Entailment': 0.6355140186915887}
{'Contradiction': 0.6945736434108527, 'Entailment': 0.645045045045045}
{'Contradiction': 0.7031019202363368, 'Entailment': 0.615678776290631}
{'Contradiction': 0.6589403973509934, 'Entailment': 0.6543624161073825}
{'Contradiction': 0.6898638426626323, 'Entailment': 0.6196660482374768}
{'Contradiction': 0.6559485530546624, 'Entailment': 0.629757785467128}
{'Contradiction': 0.712707182320442, 'Entailment': 0.5630252100840336}
{'Contradiction': 0.7060402684563758, 'Entailment': 0.5186813186813187}
{'Contradiction': 0.709592641261498, 'Entailment': 0.49658314350797267}
{'Contradiction': 0.7038961038961039, 'Entailment': 0.4697674418604651}
{'Contradiction': 0.698019801980198, 'Entailment': 0.37755102040816324}
{'Contradiction': 0.6875784190715182, 'Entailment': 0.38213399503722084}
{'Contradiction': 0.6931677018633541, 'Entailment': 0.37468354430379747}
{'Contradiction': 0.6950182260024301, 'Entailment': 0.33421750663129973}
{'Contradiction': 0.6894031668696712, 'Entailment': 0.32717678100263853}
