{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7452830188679245, 'Entailment': 0.7127659574468085}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.6745562130177515}
{'Contradiction': 0.75, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
