{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6697247706422018, 'Entailment': 0.6043956043956044}
{'Contradiction': 0.669683257918552, 'Entailment': 0.5921787709497207}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6192893401015228, 'Entailment': 0.6305418719211823}
{'Contradiction': 0.6305418719211823, 'Entailment': 0.6192893401015228}
{'Contradiction': 0.585635359116022, 'Entailment': 0.6575342465753424}
{'Contradiction': 0.5664739884393064, 'Entailment': 0.6696035242290749}
{'Contradiction': 0.6091370558375635, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.6519823788546255, 'Entailment': 0.5433526011560693}
{'Contradiction': 0.6694915254237288, 'Entailment': 0.524390243902439}
{'Contradiction': 0.5095541401273885, 'Entailment': 0.6831275720164609}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.5803108808290155}
{'Contradiction': 0.5684210526315789, 'Entailment': 0.6095238095238096}
{'Contradiction': 0.5684210526315789, 'Entailment': 0.6095238095238096}
{'Contradiction': 0.6431718061674009, 'Entailment': 0.5317919075144508}
{'Contradiction': 0.6523605150214592, 'Entailment': 0.5149700598802395}
{'Contradiction': 0.6747967479674797, 'Entailment': 0.4805194805194805}
{'Contradiction': 0.5595854922279793, 'Entailment': 0.5893719806763285}
