{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.6528497409326425, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.6473429951690821}
{'Contradiction': 0.6054054054054054, 'Entailment': 0.6604651162790698}
{'Contradiction': 0.6185567010309279, 'Entailment': 0.6407766990291263}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.6213592233009708, 'Entailment': 0.5979381443298969}
{'Contradiction': 0.6213592233009708, 'Entailment': 0.5979381443298969}
{'Contradiction': 0.6213592233009708, 'Entailment': 0.5979381443298969}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
