{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6528497409326425, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6435643564356436}
{'Contradiction': 0.7160493827160493, 'Entailment': 0.5605095541401274}
{'Contradiction': 0.6572769953051644, 'Entailment': 0.6096256684491979}
{'Contradiction': 0.7131147540983607, 'Entailment': 0.5512820512820513}
{'Contradiction': 0.672645739910314, 'Entailment': 0.5875706214689266}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.6359447004608295, 'Entailment': 0.5683060109289617}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.714828897338403, 'Entailment': 0.45255474452554745}
{'Contradiction': 0.6, 'Entailment': 0.5578947368421052}
{'Contradiction': 0.7089552238805971, 'Entailment': 0.4090909090909091}
{'Contradiction': 0.55, 'Entailment': 0.55}
{'Contradiction': 0.41134751773049644, 'Entailment': 0.6795366795366795}
{'Contradiction': 0.5230769230769231, 'Entailment': 0.5463414634146342}
{'Contradiction': 0.6914498141263941, 'Entailment': 0.366412213740458}
