{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.6892655367231638, 'Entailment': 0.7533632286995515}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.7155963302752294}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.7117117117117117}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.6697674418604651, 'Entailment': 0.6162162162162163}
{'Contradiction': 0.660377358490566, 'Entailment': 0.6170212765957447}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.6540284360189573, 'Entailment': 0.6137566137566137}
{'Contradiction': 0.6542056074766355, 'Entailment': 0.6021505376344086}
{'Contradiction': 0.6542056074766355, 'Entailment': 0.6021505376344086}
{'Contradiction': 0.647887323943662, 'Entailment': 0.5989304812834224}
