{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.7253886010362695, 'Entailment': 0.7439613526570048}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.7488151658767772}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6862745098039216, 'Entailment': 0.673469387755102}
{'Contradiction': 0.6631578947368421, 'Entailment': 0.6952380952380952}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.7079646017699115}
