{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.6792452830188679}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.625}
{'Contradiction': 0.7258064516129032, 'Entailment': 0.5526315789473685}
{'Contradiction': 0.7033898305084746, 'Entailment': 0.573170731707317}
{'Contradiction': 0.7315175097276264, 'Entailment': 0.5174825174825175}
{'Contradiction': 0.6346153846153846, 'Entailment': 0.6041666666666666}
{'Contradiction': 0.6916666666666667, 'Entailment': 0.5375}
{'Contradiction': 0.6916666666666667, 'Entailment': 0.5375}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5398773006134969}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5443786982248521}
{'Contradiction': 0.7035573122529645, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.703125, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.484472049689441}
{'Contradiction': 0.6846153846153846, 'Entailment': 0.4142857142857143}
