{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.703862660944206, 'Entailment': 0.5868263473053892}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6082474226804123, 'Entailment': 0.6310679611650486}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.6942148760330579, 'Entailment': 0.5316455696202531}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5443786982248521}
{'Contradiction': 0.7137254901960784, 'Entailment': 0.496551724137931}
{'Contradiction': 0.5775401069518716, 'Entailment': 0.6291079812206573}
{'Contradiction': 0.6882591093117408, 'Entailment': 0.49673202614379086}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.4172661870503597}
{'Contradiction': 0.6934306569343066, 'Entailment': 0.3333333333333333}
{'Contradiction': 0.6861313868613139, 'Entailment': 0.31746031746031744}
{'Contradiction': 0.6782006920415224, 'Entailment': 0.16216216216216217}
{'Contradiction': 0.6643598615916955, 'Entailment': 0.12612612612612611}
{'Contradiction': 0.673469387755102, 'Entailment': 0.09433962264150944}
