{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7533632286995515, 'Entailment': 0.6892655367231638}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.7106598984771574}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6629213483146067, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.721030042918455, 'Entailment': 0.6107784431137725}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.6263736263736264, 'Entailment': 0.6880733944954128}
{'Contradiction': 0.7112970711297071, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6899563318777293, 'Entailment': 0.5847953216374269}
{'Contradiction': 0.6866952789699571, 'Entailment': 0.562874251497006}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.527027027027027}
