{'Contradiction': 0.7349397590361446, 'Entailment': 0.9585687382297552}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.9478584729981379}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9471698113207547}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.9448209099709584}
{'Contradiction': 0.759493670886076, 'Entailment': 0.9424823410696267}
{'Contradiction': 0.6463414634146342, 'Entailment': 0.9454887218045113}
{'Contradiction': 0.5222929936305732, 'Entailment': 0.9299719887955182}
{'Contradiction': 0.6425339366515838, 'Entailment': 0.9215491559086395}
{'Contradiction': 0.3008849557522124, 'Entailment': 0.9291479820627803}
{'Contradiction': 0.205607476635514, 'Entailment': 0.9241748438893844}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.5739910313901345, 'Entailment': 0.9054726368159204}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.020618556701030927, 'Entailment': 0.9160035366931919}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.9059500959692899}
{'Contradiction': 0.45544554455445546, 'Entailment': 0.8927875243664717}
{'Contradiction': 0.5811320754716981, 'Entailment': 0.8847352024922118}
{'Contradiction': 0.012422360248447204, 'Entailment': 0.8509840674789129}
{'Contradiction': 0.4426229508196721, 'Entailment': 0.7633410672853829}
