{'Contradiction': 0.6144578313253012, 'Entailment': 0.7264957264957265}
{'Contradiction': 0.591715976331361, 'Entailment': 0.7012987012987013}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.7154471544715447}
{'Contradiction': 0.5174825174825175, 'Entailment': 0.7315175097276264}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.7049180327868853}
{'Contradiction': 0.52, 'Entailment': 0.712}
{'Contradiction': 0.5290322580645161, 'Entailment': 0.7020408163265306}
{'Contradiction': 0.4697986577181208, 'Entailment': 0.6852589641434262}
{'Contradiction': 0.4520547945205479, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.37593984962406013, 'Entailment': 0.6891385767790262}
{'Contradiction': 0.3114754098360656, 'Entailment': 0.697841726618705}
{'Contradiction': 0.23931623931623933, 'Entailment': 0.6855123674911661}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.22413793103448276, 'Entailment': 0.6830985915492958}
{'Contradiction': 0.21238938053097345, 'Entailment': 0.6898954703832753}
{'Contradiction': 0.11320754716981132, 'Entailment': 0.6802721088435374}
{'Contradiction': 0.11320754716981132, 'Entailment': 0.6802721088435374}
{'Contradiction': 0.11320754716981132, 'Entailment': 0.6802721088435374}
{'Contradiction': 0.07692307692307693, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
