{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6321243523316062, 'Entailment': 0.6570048309178744}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.6571428571428571, 'Entailment': 0.6210526315789474}
{'Contradiction': 0.7125506072874493, 'Entailment': 0.5359477124183006}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.6138613861386139, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.5666666666666667, 'Entailment': 0.6454545454545455}
{'Contradiction': 0.5906735751295337, 'Entailment': 0.6183574879227053}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.6181818181818182}
{'Contradiction': 0.48520710059171596, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.7028985507246377, 'Entailment': 0.3387096774193548}
{'Contradiction': 0.697508896797153, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.6901408450704225, 'Entailment': 0.2413793103448276}
{'Contradiction': 0.6901408450704225, 'Entailment': 0.2413793103448276}
{'Contradiction': 0.6875, 'Entailment': 0.19642857142857142}
{'Contradiction': 0.6805555555555556, 'Entailment': 0.17857142857142858}
{'Contradiction': 0.678082191780822, 'Entailment': 0.12962962962962962}
{'Contradiction': 0.6734006734006734, 'Entailment': 0.05825242718446602}
