{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.5526315789473685, 'Entailment': 0.7258064516129032}
{'Contradiction': 0.5174825174825175, 'Entailment': 0.7315175097276264}
{'Contradiction': 0.5234899328859061, 'Entailment': 0.7171314741035857}
{'Contradiction': 0.6108374384236454, 'Entailment': 0.5989847715736041}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.7104247104247104}
{'Contradiction': 0.4722222222222222, 'Entailment': 0.703125}
{'Contradiction': 0.44776119402985076, 'Entailment': 0.7218045112781954}
{'Contradiction': 0.44776119402985076, 'Entailment': 0.7218045112781954}
{'Contradiction': 0.31932773109243695, 'Entailment': 0.7117437722419929}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.3, 'Entailment': 0.7}
{'Contradiction': 0.26229508196721313, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.18181818181818182, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6644067796610169, 'Entailment': 0.05714285714285714}
