{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.6467661691542289, 'Entailment': 0.6432160804020101}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6784140969162996, 'Entailment': 0.5780346820809249}
{'Contradiction': 0.7024793388429752, 'Entailment': 0.5443037974683544}
{'Contradiction': 0.6636771300448431, 'Entailment': 0.576271186440678}
{'Contradiction': 0.6724890829694323, 'Entailment': 0.5614035087719298}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.7153846153846154}
{'Contradiction': 0.43609022556390975, 'Entailment': 0.7191011235955056}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.47368421052631576}
{'Contradiction': 0.390625, 'Entailment': 0.7132352941176471}
