{'Contradiction': 0.7891566265060241, 'Entailment': 0.7388059701492538}
{'Contradiction': 0.7801857585139319, 'Entailment': 0.7436823104693141}
{'Contradiction': 0.7628205128205128, 'Entailment': 0.7430555555555556}
{'Contradiction': 0.7861271676300579, 'Entailment': 0.7086614173228346}
{'Contradiction': 0.7539936102236422, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7630769230769231, 'Entailment': 0.72}
{'Contradiction': 0.7531645569620253, 'Entailment': 0.7253521126760564}
{'Contradiction': 0.7531645569620253, 'Entailment': 0.7253521126760564}
{'Contradiction': 0.7459807073954984, 'Entailment': 0.726643598615917}
{'Contradiction': 0.7627627627627628, 'Entailment': 0.704119850187266}
{'Contradiction': 0.726027397260274, 'Entailment': 0.7402597402597403}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.75}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7670454545454546, 'Entailment': 0.6693548387096774}
{'Contradiction': 0.7670454545454546, 'Entailment': 0.6693548387096774}
{'Contradiction': 0.697508896797153, 'Entailment': 0.7335423197492164}
{'Contradiction': 0.7409638554216867, 'Entailment': 0.6791044776119403}
{'Contradiction': 0.7569060773480663, 'Entailment': 0.6302521008403361}
{'Contradiction': 0.7452054794520548, 'Entailment': 0.6042553191489362}
{'Contradiction': 0.7391304347826086, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.7362924281984334, 'Entailment': 0.5345622119815668}
{'Contradiction': 0.72544080604534, 'Entailment': 0.4630541871921182}
{'Contradiction': 0.7139364303178484, 'Entailment': 0.387434554973822}
{'Contradiction': 0.7076167076167076, 'Entailment': 0.38341968911917096}
