{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7304347826086957, 'Entailment': 0.6352941176470588}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.6872246696035242, 'Entailment': 0.5895953757225434}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.7250996015936255, 'Entailment': 0.5369127516778524}
{'Contradiction': 0.72, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.6995884773662552, 'Entailment': 0.535031847133758}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.5562130177514792}
{'Contradiction': 0.71875, 'Entailment': 0.5}
{'Contradiction': 0.6030150753768844, 'Entailment': 0.6069651741293532}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.4788732394366197}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.4788732394366197}
{'Contradiction': 0.6953125, 'Entailment': 0.4583333333333333}
{'Contradiction': 0.5671641791044776, 'Entailment': 0.5628140703517588}
{'Contradiction': 0.5492227979274611, 'Entailment': 0.5797101449275363}
{'Contradiction': 0.5876777251184834, 'Entailment': 0.5396825396825397}
{'Contradiction': 0.6796875, 'Entailment': 0.4305555555555556}
