{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6936936936936937, 'Entailment': 0.6179775280898876}
{'Contradiction': 0.6568627450980392, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6787330316742082, 'Entailment': 0.6033519553072626}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
