{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6766169154228856, 'Entailment': 0.6733668341708543}
{'Contradiction': 0.6524064171122995, 'Entailment': 0.6948356807511737}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.7155172413793104, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6877828054298643, 'Entailment': 0.6145251396648045}
{'Contradiction': 0.6905829596412556, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.6759259259259259, 'Entailment': 0.6195652173913043}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.7112970711297071, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.6605504587155964, 'Entailment': 0.5934065934065934}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
