{'Contradiction': 0.4857142857142857, 'Entailment': 0.7230769230769231}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.7153846153846154}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.43795620437956206, 'Entailment': 0.7072243346007605}
{'Contradiction': 0.43478260869565216, 'Entailment': 0.7022900763358778}
{'Contradiction': 0.40601503759398494, 'Entailment': 0.704119850187266}
{'Contradiction': 0.3969465648854962, 'Entailment': 0.7063197026022305}
{'Contradiction': 0.3880597014925373, 'Entailment': 0.6917293233082706}
{'Contradiction': 0.36220472440944884, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.36220472440944884, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.3464566929133858, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.3387096774193548, 'Entailment': 0.7028985507246377}
{'Contradiction': 0.34375, 'Entailment': 0.6911764705882353}
{'Contradiction': 0.3114754098360656, 'Entailment': 0.697841726618705}
{'Contradiction': 0.3114754098360656, 'Entailment': 0.697841726618705}
{'Contradiction': 0.31746031746031744, 'Entailment': 0.6861313868613139}
{'Contradiction': 0.3064516129032258, 'Entailment': 0.6884057971014492}
{'Contradiction': 0.30158730158730157, 'Entailment': 0.6788321167883211}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.2786885245901639, 'Entailment': 0.6834532374100719}
{'Contradiction': 0.2689075630252101, 'Entailment': 0.6903914590747331}
{'Contradiction': 0.14678899082568808, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.07692307692307693, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.05825242718446602, 'Entailment': 0.6734006734006734}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
