{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6432160804020101, 'Entailment': 0.6467661691542289}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.6899563318777293, 'Entailment': 0.5847953216374269}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.6473429951690821}
{'Contradiction': 0.6814159292035398, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.63, 'Entailment': 0.63}
{'Contradiction': 0.6476190476190476, 'Entailment': 0.6105263157894737}
{'Contradiction': 0.5443037974683544, 'Entailment': 0.7024793388429752}
{'Contradiction': 0.576271186440678, 'Entailment': 0.6636771300448431}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6274509803921569}
{'Contradiction': 0.5649717514124294, 'Entailment': 0.6547085201793722}
{'Contradiction': 0.5617977528089888, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6220095693779905, 'Entailment': 0.5863874345549738}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.6608695652173913}
{'Contradiction': 0.5789473684210527, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.6339285714285714, 'Entailment': 0.5340909090909091}
{'Contradiction': 0.546448087431694, 'Entailment': 0.6175115207373272}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.4840764331210191}
{'Contradiction': 0.6347826086956522, 'Entailment': 0.5058823529411764}
