{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.6634146341463415, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.6187845303867403, 'Entailment': 0.684931506849315}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.5625}
{'Contradiction': 0.7125506072874493, 'Entailment': 0.5359477124183006}
{'Contradiction': 0.6890756302521008, 'Entailment': 0.5432098765432098}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
{'Contradiction': 0.7068273092369478, 'Entailment': 0.5165562913907285}
{'Contradiction': 0.6861924686192469, 'Entailment': 0.5341614906832298}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.5365853658536586}
{'Contradiction': 0.7063492063492064, 'Entailment': 0.5}
{'Contradiction': 0.6910569105691057, 'Entailment': 0.5064935064935064}
{'Contradiction': 0.6932270916334662, 'Entailment': 0.48322147651006714}
{'Contradiction': 0.7022900763358778, 'Entailment': 0.43478260869565216}
{'Contradiction': 0.689922480620155, 'Entailment': 0.43661971830985913}
