{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.7155172413793104, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.6344086021505376, 'Entailment': 0.6822429906542056}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.7012987012987013, 'Entailment': 0.591715976331361}
{'Contradiction': 0.6467661691542289, 'Entailment': 0.6432160804020101}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.6893617021276596, 'Entailment': 0.5575757575757576}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6384976525821596}
{'Contradiction': 0.5863874345549738, 'Entailment': 0.6220095693779905}
{'Contradiction': 0.6457399103139013, 'Entailment': 0.5536723163841808}
{'Contradiction': 0.6907630522088354, 'Entailment': 0.4900662251655629}
{'Contradiction': 0.694980694980695, 'Entailment': 0.4397163120567376}
{'Contradiction': 0.6996197718631179, 'Entailment': 0.4233576642335766}
{'Contradiction': 0.7018867924528301, 'Entailment': 0.4148148148148148}
{'Contradiction': 0.6911764705882353, 'Entailment': 0.34375}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.3225806451612903}
{'Contradiction': 0.14035087719298245, 'Entailment': 0.6573426573426573}
