{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.5813953488372093, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.6812227074235808, 'Entailment': 0.5730994152046783}
{'Contradiction': 0.5894736842105263, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.5032258064516129}
{'Contradiction': 0.3597122302158273, 'Entailment': 0.6590038314176245}
{'Contradiction': 0.3089430894308943, 'Entailment': 0.6931407942238267}
{'Contradiction': 0.3053435114503817, 'Entailment': 0.6617100371747212}
