{'Contradiction': 0.6628571428571428, 'Entailment': 0.7377777777777778}
{'Contradiction': 0.6236559139784946, 'Entailment': 0.6728971962616822}
{'Contradiction': 0.5625, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6368159203980099, 'Entailment': 0.6331658291457286}
{'Contradiction': 0.5842696629213483, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5521472392638037, 'Entailment': 0.6919831223628692}
{'Contradiction': 0.6041666666666666, 'Entailment': 0.6346153846153846}
{'Contradiction': 0.6, 'Entailment': 0.638095238095238}
{'Contradiction': 0.5542168674698795, 'Entailment': 0.6837606837606838}
{'Contradiction': 0.5222929936305732, 'Entailment': 0.691358024691358}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6422018348623854}
{'Contradiction': 0.5308641975308642, 'Entailment': 0.680672268907563}
{'Contradiction': 0.496551724137931, 'Entailment': 0.7137254901960784}
{'Contradiction': 0.5157232704402516, 'Entailment': 0.6804979253112033}
{'Contradiction': 0.524390243902439, 'Entailment': 0.6694915254237288}
{'Contradiction': 0.4897959183673469, 'Entailment': 0.7035573122529645}
{'Contradiction': 0.547486033519553, 'Entailment': 0.6334841628959276}
{'Contradiction': 0.4794520547945205, 'Entailment': 0.7007874015748031}
{'Contradiction': 0.4968944099378882, 'Entailment': 0.6610878661087866}
{'Contradiction': 0.4533333333333333, 'Entailment': 0.672}
{'Contradiction': 0.4473684210526316, 'Entailment': 0.6612903225806451}
{'Contradiction': 0.4473684210526316, 'Entailment': 0.6612903225806451}
{'Contradiction': 0.47398843930635837, 'Entailment': 0.5991189427312775}
{'Contradiction': 0.4311377245508982, 'Entailment': 0.592274678111588}
{'Contradiction': 0.5, 'Entailment': 0.5196078431372549}
