{'Contradiction': 0.43283582089552236, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.42105263157894735, 'Entailment': 0.7116104868913857}
{'Contradiction': 0.40310077519379844, 'Entailment': 0.7158671586715867}
{'Contradiction': 0.368, 'Entailment': 0.7127272727272728}
{'Contradiction': 0.3492063492063492, 'Entailment': 0.7007299270072993}
{'Contradiction': 0.34146341463414637, 'Entailment': 0.7075812274368231}
{'Contradiction': 0.34146341463414637, 'Entailment': 0.7075812274368231}
{'Contradiction': 0.3387096774193548, 'Entailment': 0.7028985507246377}
{'Contradiction': 0.3140495867768595, 'Entailment': 0.7025089605734767}
{'Contradiction': 0.32, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.32, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.3114754098360656, 'Entailment': 0.697841726618705}
{'Contradiction': 0.3, 'Entailment': 0.7}
{'Contradiction': 0.3, 'Entailment': 0.7}
{'Contradiction': 0.3, 'Entailment': 0.7}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.704225352112676}
{'Contradiction': 0.2926829268292683, 'Entailment': 0.6859205776173285}
{'Contradiction': 0.2926829268292683, 'Entailment': 0.6859205776173285}
{'Contradiction': 0.2833333333333333, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.2711864406779661, 'Entailment': 0.6950354609929078}
{'Contradiction': 0.2608695652173913, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.21428571428571427, 'Entailment': 0.6944444444444444}
