{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.717391304347826, 'Entailment': 0.7592592592592593}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.711340206185567, 'Entailment': 0.7281553398058253}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6701030927835051, 'Entailment': 0.6893203883495146}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.7064220183486238}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6242774566473989, 'Entailment': 0.7136563876651982}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.6820276497695853}
{'Contradiction': 0.6536585365853659, 'Entailment': 0.6358974358974359}
