{'Contradiction': 0.7586206896551724, 'Entailment': 0.9601518026565465}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.9573643410852714}
{'Contradiction': 0.725, 'Entailment': 0.9588014981273408}
{'Contradiction': 0.7821782178217822, 'Entailment': 0.9571150097465887}
{'Contradiction': 0.7261904761904762, 'Entailment': 0.9566037735849057}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.9525691699604744}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.9549718574108818}
{'Contradiction': 0.6797385620915033, 'Entailment': 0.9544186046511628}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.9520153550863724}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.9509143407122232}
{'Contradiction': 0.6577181208053692, 'Entailment': 0.9527340129749768}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.9448209099709584}
{'Contradiction': 0.6463414634146342, 'Entailment': 0.9454887218045113}
{'Contradiction': 0.5774647887323944, 'Entailment': 0.9447513812154696}
{'Contradiction': 0.4132231404958678, 'Entailment': 0.935862691960253}
{'Contradiction': 0.358974358974359, 'Entailment': 0.9324932493249325}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.925}
{'Contradiction': 0.18867924528301888, 'Entailment': 0.9233511586452763}
{'Contradiction': 0.020833333333333332, 'Entailment': 0.9169611307420494}
{'Contradiction': 0.631578947368421, 'Entailment': 0.8981288981288982}
