{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.8927536231884058}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2903225806451613, 'Entailment': 0.8698224852071006}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8771929824561403}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8771929824561403}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8771929824561403}
{'Contradiction': 0.25, 'Entailment': 0.877906976744186}
{'Contradiction': 0.25806451612903225, 'Entailment': 0.863905325443787}
{'Contradiction': 0.25806451612903225, 'Entailment': 0.863905325443787}
{'Contradiction': 0.24561403508771928, 'Entailment': 0.8746355685131195}
{'Contradiction': 0.24561403508771928, 'Entailment': 0.8746355685131195}
{'Contradiction': 0.25, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.25, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.21818181818181817, 'Entailment': 0.8753623188405797}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.895774647887324}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.895774647887324}
{'Contradiction': 0.19230769230769232, 'Entailment': 0.8793103448275862}
{'Contradiction': 0.19230769230769232, 'Entailment': 0.8793103448275862}
{'Contradiction': 0.13333333333333333, 'Entailment': 0.8901408450704226}
{'Contradiction': 0.12, 'Entailment': 0.8742857142857143}
{'Contradiction': 0.09090909090909091, 'Entailment': 0.8876404494382022}
{'Contradiction': 0.04878048780487805, 'Entailment': 0.8913649025069638}
