{'Contradiction': 0.9060773480662984, 'Entailment': 0.9837631327602674}
{'Contradiction': 0.91005291005291, 'Entailment': 0.983638113570741}
{'Contradiction': 0.9021739130434783, 'Entailment': 0.9827586206896551}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.898989898989899, 'Entailment': 0.9805825242718447}
{'Contradiction': 0.8924731182795699, 'Entailment': 0.980806142034549}
{'Contradiction': 0.8958333333333334, 'Entailment': 0.9806949806949807}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.9786407766990292}
{'Contradiction': 0.8777777777777778, 'Entailment': 0.9790076335877863}
{'Contradiction': 0.8854166666666666, 'Entailment': 0.9787644787644788}
{'Contradiction': 0.8877551020408163, 'Entailment': 0.9786821705426356}
{'Contradiction': 0.8715083798882681, 'Entailment': 0.9780743565300286}
{'Contradiction': 0.8762886597938144, 'Entailment': 0.97678916827853}
{'Contradiction': 0.8787878787878788, 'Entailment': 0.9766990291262136}
{'Contradiction': 0.875, 'Entailment': 0.9768339768339769}
{'Contradiction': 0.8636363636363636, 'Entailment': 0.9771863117870723}
{'Contradiction': 0.8586956521739131, 'Entailment': 0.975095785440613}
{'Contradiction': 0.8673469387755102, 'Entailment': 0.9748062015503876}
{'Contradiction': 0.8656716417910447, 'Entailment': 0.9737098344693281}
{'Contradiction': 0.8504672897196262, 'Entailment': 0.9684418145956607}
{'Contradiction': 0.806282722513089, 'Entailment': 0.9643201542912246}
{'Contradiction': 0.7625, 'Entailment': 0.9644194756554307}
