{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6410256410256411, 'Entailment': 0.9477611940298507}
{'Contradiction': 0.6056338028169014, 'Entailment': 0.9484346224677717}
{'Contradiction': 0.5342465753424658, 'Entailment': 0.9371534195933456}
{'Contradiction': 0.4888888888888889, 'Entailment': 0.9368709972552608}
{'Contradiction': 0.5988700564971752, 'Entailment': 0.9324452901998097}
{'Contradiction': 0.5324675324675324, 'Entailment': 0.9329608938547486}
{'Contradiction': 0.463768115942029, 'Entailment': 0.9321100917431193}
{'Contradiction': 0.6063829787234043, 'Entailment': 0.9288461538461539}
{'Contradiction': 0.460431654676259, 'Entailment': 0.931129476584022}
{'Contradiction': 0.4316546762589928, 'Entailment': 0.9274563820018366}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.927797833935018}
{'Contradiction': 0.39705882352941174, 'Entailment': 0.924908424908425}
{'Contradiction': 0.5287356321839081, 'Entailment': 0.9222011385199241}
{'Contradiction': 0.366412213740458, 'Entailment': 0.9243391066545124}
{'Contradiction': 0.21052631578947367, 'Entailment': 0.9192100538599641}
{'Contradiction': 0.5767441860465117, 'Entailment': 0.910167818361303}
{'Contradiction': 0.32857142857142857, 'Entailment': 0.9136029411764706}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.9051383399209486}
{'Contradiction': 0.15517241379310345, 'Entailment': 0.9118705035971223}
{'Contradiction': 0.10810810810810811, 'Entailment': 0.9113697403760072}
{'Contradiction': 0.5395348837209303, 'Entailment': 0.9022704837117473}
{'Contradiction': 0.09090909090909091, 'Entailment': 0.9105545617173524}
