{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.696078431372549, 'Entailment': 0.6836734693877551}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6181818181818182, 'Entailment': 0.7319148936170212}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6310160427807486}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.6350710900473934}
{'Contradiction': 0.5325443786982249, 'Entailment': 0.658008658008658}
{'Contradiction': 0.5423728813559322, 'Entailment': 0.6367713004484304}
{'Contradiction': 0.5423728813559322, 'Entailment': 0.6367713004484304}
{'Contradiction': 0.5031446540880503, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.5207100591715976, 'Entailment': 0.6493506493506493}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.6720647773279352}
{'Contradiction': 0.48148148148148145, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.44155844155844154, 'Entailment': 0.6504065040650406}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
