{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6477272727272727, 'Entailment': 0.7232142857142857}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.6526315789473685, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.7079646017699115}
{'Contradiction': 0.6162162162162163, 'Entailment': 0.6697674418604651}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.6814159292035398, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.5862068965517241, 'Entailment': 0.6814159292035398}
{'Contradiction': 0.710204081632653, 'Entailment': 0.5419354838709678}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.6754385964912281}
{'Contradiction': 0.5632183908045977, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6548672566371682}
