{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6815642458100558, 'Entailment': 0.7420814479638009}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.7345132743362832}
{'Contradiction': 0.6480446927374302, 'Entailment': 0.7149321266968326}
{'Contradiction': 0.64, 'Entailment': 0.72}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.631578947368421, 'Entailment': 0.7248908296943232}
{'Contradiction': 0.6125, 'Entailment': 0.7416666666666667}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6024096385542169, 'Entailment': 0.717948717948718}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.7226890756302521}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.6875, 'Entailment': 0.6022727272727273}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6504854368932039, 'Entailment': 0.6288659793814433}
{'Contradiction': 0.6504854368932039, 'Entailment': 0.6288659793814433}
{'Contradiction': 0.3816793893129771, 'Entailment': 0.6988847583643123}
