{'Contradiction': 0.7224080267558528, 'Entailment': 0.7242524916943521}
{'Contradiction': 0.7181208053691275, 'Entailment': 0.7218543046357616}
{'Contradiction': 0.6891385767790262, 'Entailment': 0.7507507507507507}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.7013888888888888, 'Entailment': 0.7243589743589743}
{'Contradiction': 0.6971830985915493, 'Entailment': 0.7278481012658228}
{'Contradiction': 0.6968641114982579, 'Entailment': 0.7220447284345048}
{'Contradiction': 0.6925795053003534, 'Entailment': 0.7255520504731862}
{'Contradiction': 0.6901408450704225, 'Entailment': 0.7215189873417721}
{'Contradiction': 0.6807017543859649, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7217125382262997}
{'Contradiction': 0.6456692913385826, 'Entailment': 0.7398843930635838}
{'Contradiction': 0.6283524904214559, 'Entailment': 0.7138643067846607}
{'Contradiction': 0.7012195121951219, 'Entailment': 0.6397058823529411}
{'Contradiction': 0.6240601503759399, 'Entailment': 0.7005988023952096}
{'Contradiction': 0.5976095617529881, 'Entailment': 0.7106017191977078}
{'Contradiction': 0.6979472140762464, 'Entailment': 0.6023166023166023}
{'Contradiction': 0.7062146892655368, 'Entailment': 0.5772357723577236}
{'Contradiction': 0.6991404011461319, 'Entailment': 0.5816733067729084}
{'Contradiction': 0.6022304832713755, 'Entailment': 0.676737160120846}
{'Contradiction': 0.5931558935361216, 'Entailment': 0.6824925816023739}
{'Contradiction': 0.6686746987951807, 'Entailment': 0.5895522388059702}
{'Contradiction': 0.703601108033241, 'Entailment': 0.5523012552301255}
{'Contradiction': 0.6802325581395349, 'Entailment': 0.5703125}
{'Contradiction': 0.6942148760330579, 'Entailment': 0.5316455696202531}
