{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.7031963470319634}
{'Contradiction': 0.703862660944206, 'Entailment': 0.5868263473053892}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.6926406926406926}
{'Contradiction': 0.6540284360189573, 'Entailment': 0.6137566137566137}
{'Contradiction': 0.6346153846153846, 'Entailment': 0.6041666666666666}
{'Contradiction': 0.5542168674698795, 'Entailment': 0.6837606837606838}
{'Contradiction': 0.5957446808510638, 'Entailment': 0.6415094339622641}
{'Contradiction': 0.680672268907563, 'Entailment': 0.5308641975308642}
{'Contradiction': 0.6517857142857143, 'Entailment': 0.5568181818181818}
{'Contradiction': 0.5189873417721519, 'Entailment': 0.6859504132231405}
{'Contradiction': 0.5189873417721519, 'Entailment': 0.6859504132231405}
{'Contradiction': 0.550561797752809, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.5125, 'Entailment': 0.675}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.6775510204081633}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.6775510204081633}
{'Contradiction': 0.4605263157894737, 'Entailment': 0.6693548387096774}
{'Contradiction': 0.4605263157894737, 'Entailment': 0.6693548387096774}
{'Contradiction': 0.4172661870503597, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.6865671641791045}
