{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.7038327526132404, 'Entailment': 0.7284345047923323}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.71875, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6617100371747212, 'Entailment': 0.7250755287009063}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6967741935483871, 'Entailment': 0.6758620689655173}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6644067796610169, 'Entailment': 0.6754098360655738}
{'Contradiction': 0.7188405797101449, 'Entailment': 0.6196078431372549}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6932515337423313, 'Entailment': 0.635036496350365}
{'Contradiction': 0.6951219512195121, 'Entailment': 0.6323529411764706}
{'Contradiction': 0.6552901023890785, 'Entailment': 0.6710097719869706}
{'Contradiction': 0.6240601503759399, 'Entailment': 0.7005988023952096}
{'Contradiction': 0.6055776892430279, 'Entailment': 0.7163323782234957}
{'Contradiction': 0.6258992805755396, 'Entailment': 0.6770186335403726}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.5914396887159533}
{'Contradiction': 0.6015037593984962, 'Entailment': 0.6826347305389222}
{'Contradiction': 0.6295081967213115, 'Entailment': 0.6169491525423729}
{'Contradiction': 0.466403162055336, 'Entailment': 0.6109510086455331}
