{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.6933333333333334, 'Entailment': 0.6057142857142858}
{'Contradiction': 0.6952789699570815, 'Entailment': 0.5748502994011976}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6890756302521008, 'Entailment': 0.5432098765432098}
{'Contradiction': 0.6861924686192469, 'Entailment': 0.5341614906832298}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.5876288659793815, 'Entailment': 0.6116504854368932}
{'Contradiction': 0.7072243346007605, 'Entailment': 0.43795620437956206}
{'Contradiction': 0.5612244897959183, 'Entailment': 0.5784313725490197}
{'Contradiction': 0.704119850187266, 'Entailment': 0.40601503759398494}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.4172661870503597}
{'Contradiction': 0.7014925373134329, 'Entailment': 0.3939393939393939}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.39097744360902253}
{'Contradiction': 0.6962962962962963, 'Entailment': 0.36923076923076925}
{'Contradiction': 0.6937269372693727, 'Entailment': 0.35658914728682173}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.32}
{'Contradiction': 0.6925795053003534, 'Entailment': 0.2564102564102564}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.22807017543859648}
