{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.5578947368421052, 'Entailment': 0.6}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.5531914893617021}
{'Contradiction': 0.5893719806763285, 'Entailment': 0.5595854922279793}
{'Contradiction': 0.5742574257425742, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.6556016597510373, 'Entailment': 0.4779874213836478}
{'Contradiction': 0.6798418972332015, 'Entailment': 0.4489795918367347}
{'Contradiction': 0.6473029045643154, 'Entailment': 0.46540880503144655}
{'Contradiction': 0.6502057613168725, 'Entailment': 0.4585987261146497}
{'Contradiction': 0.5821596244131455, 'Entailment': 0.5240641711229946}
{'Contradiction': 0.5235602094240838, 'Entailment': 0.5645933014354066}
{'Contradiction': 0.6448979591836734, 'Entailment': 0.43870967741935485}
{'Contradiction': 0.6507936507936508, 'Entailment': 0.40540540540540543}
{'Contradiction': 0.4482758620689655, 'Entailment': 0.5752212389380531}
{'Contradiction': 0.6838235294117647, 'Entailment': 0.328125}
{'Contradiction': 0.389937106918239, 'Entailment': 0.5975103734439834}
{'Contradiction': 0.6832740213523132, 'Entailment': 0.25210084033613445}
{'Contradiction': 0.6689419795221843, 'Entailment': 0.09345794392523364}
{'Contradiction': 0.6711864406779661, 'Entailment': 0.0761904761904762}
{'Contradiction': 0.6734006734006734, 'Entailment': 0.05825242718446602}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
