{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.6877828054298643, 'Entailment': 0.6145251396648045}
{'Contradiction': 0.6195652173913043, 'Entailment': 0.6759259259259259}
{'Contradiction': 0.6899563318777293, 'Entailment': 0.5847953216374269}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5966850828729282}
{'Contradiction': 0.6605504587155964, 'Entailment': 0.5934065934065934}
{'Contradiction': 0.6866952789699571, 'Entailment': 0.562874251497006}
{'Contradiction': 0.6113989637305699, 'Entailment': 0.6376811594202898}
{'Contradiction': 0.5824175824175825, 'Entailment': 0.6513761467889908}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.6637554585152838, 'Entailment': 0.5497076023391813}
{'Contradiction': 0.5948717948717949, 'Entailment': 0.6146341463414634}
{'Contradiction': 0.5549738219895288, 'Entailment': 0.5933014354066986}
{'Contradiction': 0.5168539325842697, 'Entailment': 0.6126126126126126}
{'Contradiction': 0.5396825396825397, 'Entailment': 0.5876777251184834}
{'Contradiction': 0.5193370165745856, 'Entailment': 0.6027397260273972}
{'Contradiction': 0.5027932960893855, 'Entailment': 0.5972850678733032}
{'Contradiction': 0.6959706959706959, 'Entailment': 0.3464566929133858}
{'Contradiction': 0.697508896797153, 'Entailment': 0.2857142857142857}
