{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6256983240223464, 'Entailment': 0.6968325791855203}
{'Contradiction': 0.6145251396648045, 'Entailment': 0.6877828054298643}
{'Contradiction': 0.6054054054054054, 'Entailment': 0.6604651162790698}
{'Contradiction': 0.5747126436781609, 'Entailment': 0.672566371681416}
{'Contradiction': 0.5614035087719298, 'Entailment': 0.6724890829694323}
{'Contradiction': 0.5979381443298969, 'Entailment': 0.6213592233009708}
{'Contradiction': 0.5443786982248521, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.6695278969957081}
{'Contradiction': 0.5371428571428571, 'Entailment': 0.64}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.6775510204081633}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.6775510204081633}
{'Contradiction': 0.5257142857142857, 'Entailment': 0.6311111111111111}
{'Contradiction': 0.4583333333333333, 'Entailment': 0.6953125}
{'Contradiction': 0.48148148148148145, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.46511627906976744, 'Entailment': 0.5964912280701754}
{'Contradiction': 0.37142857142857144, 'Entailment': 0.6615384615384615}
{'Contradiction': 0.40993788819875776, 'Entailment': 0.602510460251046}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.625}
{'Contradiction': 0.3088235294117647, 'Entailment': 0.6439393939393939}
{'Contradiction': 0.16216216216216217, 'Entailment': 0.6782006920415224}
