{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.7106598984771574}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6926829268292682, 'Entailment': 0.676923076923077}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.7304347826086957}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6991150442477876, 'Entailment': 0.6091954022988506}
