{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7146814404432132, 'Entailment': 0.765375854214123}
{'Contradiction': 0.7074468085106383, 'Entailment': 0.7405660377358491}
{'Contradiction': 0.6855524079320113, 'Entailment': 0.7516778523489933}
{'Contradiction': 0.6837606837606838, 'Entailment': 0.7527839643652561}
{'Contradiction': 0.6269592476489029, 'Entailment': 0.7525987525987526}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.5901639344262295, 'Entailment': 0.7474747474747475}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.7048458149779736}
{'Contradiction': 0.5750798722044729, 'Entailment': 0.7268993839835729}
{'Contradiction': 0.567741935483871, 'Entailment': 0.726530612244898}
{'Contradiction': 0.564935064935065, 'Entailment': 0.7276422764227642}
{'Contradiction': 0.5792682926829268, 'Entailment': 0.7076271186440678}
{'Contradiction': 0.5501618122977346, 'Entailment': 0.7169042769857433}
{'Contradiction': 0.5501618122977346, 'Entailment': 0.7169042769857433}
{'Contradiction': 0.5607476635514018, 'Entailment': 0.7056367432150313}
{'Contradiction': 0.53156146179402, 'Entailment': 0.717434869739479}
{'Contradiction': 0.4791666666666667, 'Entailment': 0.70703125}
{'Contradiction': 0.4642857142857143, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.44366197183098594, 'Entailment': 0.6937984496124031}
{'Contradiction': 0.3783783783783784, 'Entailment': 0.7024029574861368}
