{'Contradiction': 0.7864077669902912, 'Entailment': 0.7731958762886598}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7461139896373057, 'Entailment': 0.7632850241545893}
{'Contradiction': 0.7663551401869159, 'Entailment': 0.7311827956989247}
{'Contradiction': 0.7685185185185185, 'Entailment': 0.7282608695652174}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.7106598984771574}
{'Contradiction': 0.748898678414097, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.7551867219917012, 'Entailment': 0.6289308176100629}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.7264957264957265, 'Entailment': 0.6144578313253012}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.6699029126213593, 'Entailment': 0.6494845360824743}
{'Contradiction': 0.6635071090047393, 'Entailment': 0.6243386243386243}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.660377358490566}
{'Contradiction': 0.7107438016528925, 'Entailment': 0.5569620253164557}
{'Contradiction': 0.6185567010309279, 'Entailment': 0.6407766990291263}
{'Contradiction': 0.7078189300411523, 'Entailment': 0.5477707006369427}
{'Contradiction': 0.5649717514124294, 'Entailment': 0.6547085201793722}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.5365853658536586}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.5269461077844312}
