{'Contradiction': 0.7070063694267515, 'Entailment': 0.6783216783216783}
{'Contradiction': 0.752, 'Entailment': 0.5866666666666667}
{'Contradiction': 0.7473118279569892, 'Entailment': 0.5877192982456141}
{'Contradiction': 0.7365591397849462, 'Entailment': 0.5701754385964912}
{'Contradiction': 0.71875, 'Entailment': 0.5}
{'Contradiction': 0.7061855670103093, 'Entailment': 0.46226415094339623}
{'Contradiction': 0.7182044887780549, 'Entailment': 0.4321608040201005}
{'Contradiction': 0.7146401985111662, 'Entailment': 0.41624365482233505}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.3617021276595745}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.3617021276595745}
{'Contradiction': 0.696078431372549, 'Entailment': 0.3541666666666667}
{'Contradiction': 0.687960687960688, 'Entailment': 0.34196891191709844}
{'Contradiction': 0.7064439140811456, 'Entailment': 0.32044198895027626}
{'Contradiction': 0.6983372921615202, 'Entailment': 0.2905027932960894}
{'Contradiction': 0.6903073286052009, 'Entailment': 0.2598870056497175}
{'Contradiction': 0.6839622641509434, 'Entailment': 0.23863636363636365}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.23121387283236994}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.23121387283236994}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.20930232558139536}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.20930232558139536}
{'Contradiction': 0.6806526806526807, 'Entailment': 0.19883040935672514}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.19047619047619047}
{'Contradiction': 0.6774941995359629, 'Entailment': 0.17751479289940827}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.1686746987951807}
{'Contradiction': 0.6759259259259259, 'Entailment': 0.16666666666666666}
