{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.6536585365853659, 'Entailment': 0.6358974358974359}
{'Contradiction': 0.6570048309178744, 'Entailment': 0.6321243523316062}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.6077348066298343, 'Entailment': 0.6757990867579908}
{'Contradiction': 0.7154471544715447, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.683982683982684, 'Entailment': 0.5680473372781065}
{'Contradiction': 0.5901639344262295, 'Entailment': 0.6543778801843319}
{'Contradiction': 0.5595238095238095, 'Entailment': 0.6810344827586207}
{'Contradiction': 0.6051282051282051, 'Entailment': 0.624390243902439}
{'Contradiction': 0.6010362694300518, 'Entailment': 0.6280193236714976}
{'Contradiction': 0.5549132947976878, 'Entailment': 0.6607929515418502}
{'Contradiction': 0.5989847715736041, 'Entailment': 0.6108374384236454}
{'Contradiction': 0.6220095693779905, 'Entailment': 0.5863874345549738}
{'Contradiction': 0.6637931034482759, 'Entailment': 0.5357142857142857}
{'Contradiction': 0.6519823788546255, 'Entailment': 0.5433526011560693}
{'Contradiction': 0.5604395604395604, 'Entailment': 0.6330275229357798}
{'Contradiction': 0.5543478260869565, 'Entailment': 0.6203703703703703}
