{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.6635071090047393, 'Entailment': 0.6243386243386243}
{'Contradiction': 0.7206477732793523, 'Entailment': 0.5490196078431373}
{'Contradiction': 0.6869565217391305, 'Entailment': 0.5764705882352941}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.710204081632653, 'Entailment': 0.5419354838709678}
{'Contradiction': 0.7091633466135459, 'Entailment': 0.5100671140939598}
{'Contradiction': 0.6359447004608295, 'Entailment': 0.5683060109289617}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.4931506849315068}
{'Contradiction': 0.6095238095238096, 'Entailment': 0.5684210526315789}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.45714285714285713}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.45390070921985815}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.4697986577181208}
{'Contradiction': 0.6720647773279352, 'Entailment': 0.47058823529411764}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.42028985507246375}
{'Contradiction': 0.6821705426356589, 'Entailment': 0.4225352112676056}
{'Contradiction': 0.7014925373134329, 'Entailment': 0.3939393939393939}
{'Contradiction': 0.6744186046511628, 'Entailment': 0.4084507042253521}
{'Contradiction': 0.6891385767790262, 'Entailment': 0.37593984962406013}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.32}
