{'Contradiction': 0.711864406779661, 'Entailment': 0.7713004484304933}
{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.75, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.6705202312138728, 'Entailment': 0.748898678414097}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.7203791469194313}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.7377777777777778}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.655367231638418, 'Entailment': 0.726457399103139}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.5850340136054422, 'Entailment': 0.758893280632411}
{'Contradiction': 0.5949367088607594, 'Entailment': 0.7355371900826446}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.7079646017699115}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.7280334728033473}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.7302904564315352}
{'Contradiction': 0.5903614457831325, 'Entailment': 0.7094017094017094}
