{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.6445497630331753, 'Entailment': 0.6031746031746031}
{'Contradiction': 0.6636771300448431, 'Entailment': 0.576271186440678}
{'Contradiction': 0.6864406779661016, 'Entailment': 0.5487804878048781}
{'Contradiction': 0.6637554585152838, 'Entailment': 0.5497076023391813}
{'Contradiction': 0.639269406392694, 'Entailment': 0.56353591160221}
{'Contradiction': 0.6637931034482759, 'Entailment': 0.5357142857142857}
{'Contradiction': 0.5743589743589743, 'Entailment': 0.5951219512195122}
{'Contradiction': 0.4195804195804196, 'Entailment': 0.6770428015564203}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.3816793893129771}
{'Contradiction': 0.5740740740740741, 'Entailment': 0.5}
{'Contradiction': 0.6218487394957983, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.2542372881355932, 'Entailment': 0.6879432624113475}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
