{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6256410256410256, 'Entailment': 0.6439024390243903}
{'Contradiction': 0.5875706214689266, 'Entailment': 0.672645739910314}
{'Contradiction': 0.6231155778894473, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.6543778801843319, 'Entailment': 0.5901639344262295}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.6039603960396039, 'Entailment': 0.5959595959595959}
{'Contradiction': 0.5789473684210527, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.6910569105691057, 'Entailment': 0.5064935064935064}
{'Contradiction': 0.524390243902439, 'Entailment': 0.6694915254237288}
{'Contradiction': 0.675, 'Entailment': 0.5125}
{'Contradiction': 0.6339285714285714, 'Entailment': 0.5340909090909091}
{'Contradiction': 0.6403508771929824, 'Entailment': 0.5232558139534884}
{'Contradiction': 0.425531914893617, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.5373134328358209, 'Entailment': 0.5326633165829145}
{'Contradiction': 0.3511450381679389, 'Entailment': 0.6840148698884758}
{'Contradiction': 0.48128342245989303, 'Entailment': 0.5446009389671361}
{'Contradiction': 0.37735849056603776, 'Entailment': 0.5892116182572614}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.6971830985915493}
{'Contradiction': 0.2727272727272727, 'Entailment': 0.6417910447761194}
