{'Contradiction': 0.6231343283582089, 'Entailment': 0.6957831325301205}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6210720887245841, 'Entailment': 0.6889226100151745}
{'Contradiction': 0.6295652173913043, 'Entailment': 0.6592}
{'Contradiction': 0.6295652173913043, 'Entailment': 0.6592}
{'Contradiction': 0.5831702544031311, 'Entailment': 0.690856313497823}
{'Contradiction': 0.5831702544031311, 'Entailment': 0.690856313497823}
{'Contradiction': 0.5831702544031311, 'Entailment': 0.690856313497823}
{'Contradiction': 0.594392523364486, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6167247386759582, 'Entailment': 0.6485623003194888}
{'Contradiction': 0.583969465648855, 'Entailment': 0.6775147928994083}
{'Contradiction': 0.5407725321888412, 'Entailment': 0.7084468664850136}
{'Contradiction': 0.5443298969072164, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.569811320754717, 'Entailment': 0.6597014925373135}
{'Contradiction': 0.5475728155339806, 'Entailment': 0.6598540145985401}
{'Contradiction': 0.5094736842105263, 'Entailment': 0.6786206896551724}
{'Contradiction': 0.49678800856531047, 'Entailment': 0.679399727148704}
{'Contradiction': 0.4568764568764569, 'Entailment': 0.6977950713359273}
{'Contradiction': 0.4568764568764569, 'Entailment': 0.6977950713359273}
{'Contradiction': 0.4747252747252747, 'Entailment': 0.6791946308724832}
{'Contradiction': 0.5098814229249012, 'Entailment': 0.6426512968299711}
{'Contradiction': 0.4669603524229075, 'Entailment': 0.675603217158177}
{'Contradiction': 0.4678111587982833, 'Entailment': 0.662125340599455}
{'Contradiction': 0.42823529411764705, 'Entailment': 0.6864516129032258}
{'Contradiction': 0.3465346534653465, 'Entailment': 0.6683417085427136}
