{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.5964912280701754, 'Entailment': 0.6986899563318777}
{'Contradiction': 0.6507177033492823, 'Entailment': 0.6178010471204188}
{'Contradiction': 0.6509433962264151, 'Entailment': 0.6063829787234043}
{'Contradiction': 0.694560669456067, 'Entailment': 0.546583850931677}
{'Contradiction': 0.6082474226804123, 'Entailment': 0.6310679611650486}
{'Contradiction': 0.5632183908045977, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.6695278969957081}
{'Contradiction': 0.5863874345549738, 'Entailment': 0.6220095693779905}
{'Contradiction': 0.5652173913043478, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.5269461077844312, 'Entailment': 0.6609442060085837}
{'Contradiction': 0.6882591093117408, 'Entailment': 0.49673202614379086}
{'Contradiction': 0.5238095238095238, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.5513513513513514, 'Entailment': 0.6139534883720931}
{'Contradiction': 0.5513513513513514, 'Entailment': 0.6139534883720931}
{'Contradiction': 0.47297297297297297, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.4520547945205479, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.45751633986928103, 'Entailment': 0.6639676113360324}
{'Contradiction': 0.5268817204301075, 'Entailment': 0.5887850467289719}
{'Contradiction': 0.45454545454545453, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.425531914893617, 'Entailment': 0.6872586872586872}
