{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.723404255319149, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.7280334728033473, 'Entailment': 0.5962732919254659}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.728744939271255, 'Entailment': 0.5620915032679739}
{'Contradiction': 0.7112970711297071, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.7033898305084746, 'Entailment': 0.573170731707317}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.5306122448979592}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5135135135135135}
{'Contradiction': 0.7165354330708661, 'Entailment': 0.5068493150684932}
{'Contradiction': 0.6967213114754098, 'Entailment': 0.5256410256410257}
{'Contradiction': 0.7016129032258065, 'Entailment': 0.5131578947368421}
{'Contradiction': 0.704, 'Entailment': 0.5066666666666667}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.4931506849315068}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.703125, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.7191011235955056, 'Entailment': 0.43609022556390975}
{'Contradiction': 0.7045454545454546, 'Entailment': 0.4264705882352941}
