{'Contradiction': 0.5876288659793815, 'Entailment': 0.9226305609284333}
{'Contradiction': 0.5544554455445545, 'Entailment': 0.9122807017543859}
{'Contradiction': 0.48314606741573035, 'Entailment': 0.9123809523809524}
{'Contradiction': 0.2773722627737226, 'Entailment': 0.9092575618698442}
{'Contradiction': 0.4277456647398844, 'Entailment': 0.9061611374407583}
{'Contradiction': 0.6, 'Entailment': 0.8977505112474438}
{'Contradiction': 0.5736434108527132, 'Entailment': 0.8865979381443299}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.8810020876826722}
{'Contradiction': 0.17391304347826086, 'Entailment': 0.8954128440366973}
{'Contradiction': 0.5433962264150943, 'Entailment': 0.8743509865005192}
{'Contradiction': 0.525096525096525, 'Entailment': 0.8730650154798761}
{'Contradiction': 0.5353159851301115, 'Entailment': 0.8696558915537018}
{'Contradiction': 0.4748201438848921, 'Entailment': 0.8463157894736842}
{'Contradiction': 0.5048543689320388, 'Entailment': 0.8335146898803046}
{'Contradiction': 0.4921135646687697, 'Entailment': 0.823271130625686}
{'Contradiction': 0.5046153846153846, 'Entailment': 0.8217054263565892}
{'Contradiction': 0.5045045045045045, 'Entailment': 0.8156424581005587}
{'Contradiction': 0.4668769716088328, 'Entailment': 0.814489571899012}
{'Contradiction': 0.48955223880597015, 'Entailment': 0.8085106382978723}
{'Contradiction': 0.4582043343653251, 'Entailment': 0.8066298342541437}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.7972972972972973}
{'Contradiction': 0.48725212464589235, 'Entailment': 0.7931428571428571}
{'Contradiction': 0.48739495798319327, 'Entailment': 0.7898966704936854}
{'Contradiction': 0.46831955922865015, 'Entailment': 0.776878612716763}
{'Contradiction': 0.4474393530997305, 'Entailment': 0.7607934655775963}
