{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.6387434554973822, 'Entailment': 0.6698564593301436}
{'Contradiction': 0.65, 'Entailment': 0.65}
{'Contradiction': 0.6321243523316062, 'Entailment': 0.6570048309178744}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6435643564356436}
{'Contradiction': 0.6814159292035398, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5966850828729282}
{'Contradiction': 0.6372549019607843, 'Entailment': 0.6224489795918368}
{'Contradiction': 0.6231155778894473, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.5617977528089888, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6711864406779661, 'Entailment': 0.0761904761904762}
{'Contradiction': 0.6711864406779661, 'Entailment': 0.0761904761904762}
{'Contradiction': 0.6734006734006734, 'Entailment': 0.05825242718446602}
{'Contradiction': 0.6711409395973155, 'Entailment': 0.0392156862745098}
{'Contradiction': 0.6688963210702341, 'Entailment': 0.019801980198019802}
{'Contradiction': 0.6688963210702341, 'Entailment': 0.019801980198019802}
{'Contradiction': 0.6688963210702341, 'Entailment': 0.019801980198019802}
