{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6021505376344086, 'Entailment': 0.6542056074766355}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.5487804878048781, 'Entailment': 0.6864406779661016}
{'Contradiction': 0.5968586387434555, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6547085201793722, 'Entailment': 0.5649717514124294}
{'Contradiction': 0.5894736842105263, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.6460176991150443, 'Entailment': 0.5402298850574713}
{'Contradiction': 0.5990338164251208, 'Entailment': 0.5699481865284974}
{'Contradiction': 0.5274725274725275, 'Entailment': 0.6055045871559633}
{'Contradiction': 0.45751633986928103, 'Entailment': 0.6639676113360324}
{'Contradiction': 0.6106194690265486, 'Entailment': 0.4942528735632184}
{'Contradiction': 0.46987951807228917, 'Entailment': 0.6239316239316239}
{'Contradiction': 0.5392156862745098, 'Entailment': 0.5204081632653061}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.5957446808510638}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.35294117647058826}
{'Contradiction': 0.3870967741935484, 'Entailment': 0.6122448979591837}
{'Contradiction': 0.36129032258064514, 'Entailment': 0.5959183673469388}
{'Contradiction': 0.2764227642276423, 'Entailment': 0.6787003610108303}
{'Contradiction': 0.2571428571428571, 'Entailment': 0.6}
{'Contradiction': 0.11965811965811966, 'Entailment': 0.6360424028268551}
