{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7218543046357616, 'Entailment': 0.7181208053691275}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.732484076433121, 'Entailment': 0.7062937062937062}
{'Contradiction': 0.7038327526132404, 'Entailment': 0.7284345047923323}
{'Contradiction': 0.7038327526132404, 'Entailment': 0.7284345047923323}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.6838235294117647, 'Entailment': 0.7378048780487805}
{'Contradiction': 0.6898954703832753, 'Entailment': 0.7156549520766773}
{'Contradiction': 0.6691176470588235, 'Entailment': 0.725609756097561}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6463878326996197, 'Entailment': 0.7240356083086054}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.7350427350427351}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.7350427350427351}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6876971608832808, 'Entailment': 0.6501766784452296}
{'Contradiction': 0.6815286624203821, 'Entailment': 0.6503496503496503}
{'Contradiction': 0.6853582554517134, 'Entailment': 0.6379928315412187}
{'Contradiction': 0.6, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.629757785467128, 'Entailment': 0.6559485530546624}
{'Contradiction': 0.5590551181102362, 'Entailment': 0.6763005780346821}
{'Contradiction': 0.5681818181818182, 'Entailment': 0.6607142857142857}
{'Contradiction': 0.48214285714285715, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.48214285714285715, 'Entailment': 0.6914893617021277}
