{'Contradiction': 0.6167883211678832, 'Entailment': 0.6779141104294478}
{'Contradiction': 0.6513911620294599, 'Entailment': 0.6383701188455009}
{'Contradiction': 0.583969465648855, 'Entailment': 0.6775147928994083}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.5443298969072164, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.5469387755102041, 'Entailment': 0.6873239436619718}
{'Contradiction': 0.6169154228855721, 'Entailment': 0.6130653266331658}
{'Contradiction': 0.547945205479452, 'Entailment': 0.6647314949201741}
{'Contradiction': 0.547945205479452, 'Entailment': 0.6647314949201741}
{'Contradiction': 0.547945205479452, 'Entailment': 0.6647314949201741}
{'Contradiction': 0.5122950819672131, 'Entailment': 0.6657303370786517}
{'Contradiction': 0.638109305760709, 'Entailment': 0.5315487571701721}
{'Contradiction': 0.638109305760709, 'Entailment': 0.5315487571701721}
{'Contradiction': 0.4805194805194805, 'Entailment': 0.6747967479674797}
{'Contradiction': 0.4805194805194805, 'Entailment': 0.6747967479674797}
{'Contradiction': 0.4747252747252747, 'Entailment': 0.6791946308724832}
{'Contradiction': 0.4262295081967213, 'Entailment': 0.6830530401034929}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.6796368352788587}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.6796368352788587}
{'Contradiction': 0.4205607476635514, 'Entailment': 0.6787564766839378}
{'Contradiction': 0.4205607476635514, 'Entailment': 0.6787564766839378}
{'Contradiction': 0.39902676399026765, 'Entailment': 0.6869455006337135}
{'Contradiction': 0.3804878048780488, 'Entailment': 0.6784810126582278}
{'Contradiction': 0.3804878048780488, 'Entailment': 0.6784810126582278}
