{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.7160883280757098, 'Entailment': 0.6819787985865724}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.7004909983633388, 'Entailment': 0.6893039049235993}
{'Contradiction': 0.707936507936508, 'Entailment': 0.6771929824561403}
{'Contradiction': 0.7136294027565084, 'Entailment': 0.6581352833638026}
{'Contradiction': 0.7136294027565084, 'Entailment': 0.6581352833638026}
{'Contradiction': 0.719640179910045, 'Entailment': 0.649155722326454}
{'Contradiction': 0.7125382262996942, 'Entailment': 0.6556776556776557}
{'Contradiction': 0.7134146341463414, 'Entailment': 0.6544117647058824}
{'Contradiction': 0.7049689440993789, 'Entailment': 0.658273381294964}
{'Contradiction': 0.676818950930626, 'Entailment': 0.6863711001642037}
{'Contradiction': 0.6990595611285266, 'Entailment': 0.6583629893238434}
{'Contradiction': 0.6861788617886179, 'Entailment': 0.67008547008547}
{'Contradiction': 0.6861788617886179, 'Entailment': 0.67008547008547}
{'Contradiction': 0.6910828025477707, 'Entailment': 0.6608391608391608}
{'Contradiction': 0.6754098360655738, 'Entailment': 0.6644067796610169}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6591639871382636, 'Entailment': 0.6332179930795848}
{'Contradiction': 0.6624405705229794, 'Entailment': 0.6256590509666081}
