{'Contradiction': 0.7714285714285715, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7677725118483413, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7677725118483413, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7559808612440191, 'Entailment': 0.7329842931937173}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
