{'Contradiction': 0.6162790697674418, 'Entailment': 0.9375}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.9354838709677419}
{'Contradiction': 0.6, 'Entailment': 0.9357277882797732}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.9337121212121212}
{'Contradiction': 0.6162162162162163, 'Entailment': 0.9319271332694151}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.9324577861163227}
{'Contradiction': 0.6256410256410256, 'Entailment': 0.9293320425943853}
{'Contradiction': 0.5842696629213483, 'Entailment': 0.9295238095238095}
{'Contradiction': 0.5730337078651685, 'Entailment': 0.9276190476190476}
{'Contradiction': 0.5095541401273885, 'Entailment': 0.9281045751633987}
{'Contradiction': 0.5157232704402516, 'Entailment': 0.9279700654817586}
{'Contradiction': 0.5301204819277109, 'Entailment': 0.9265536723163842}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.9261363636363636}
{'Contradiction': 0.5301204819277109, 'Entailment': 0.9265536723163842}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.9248334919124643}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.9248334919124643}
{'Contradiction': 0.5294117647058824, 'Entailment': 0.9243856332703214}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.923368022705771}
{'Contradiction': 0.4142857142857143, 'Entailment': 0.9246323529411765}
{'Contradiction': 0.42758620689655175, 'Entailment': 0.9233610341643582}
{'Contradiction': 0.3795620437956204, 'Entailment': 0.922089825847846}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.9186155285313377}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.9180327868852459}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.9180327868852459}
{'Contradiction': 0.3053435114503817, 'Entailment': 0.9170464904284412}
