{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.683982683982684, 'Entailment': 0.5680473372781065}
{'Contradiction': 0.5730337078651685, 'Entailment': 0.6576576576576577}
{'Contradiction': 0.5803108808290155, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.5153374233128835, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6132075471698113, 'Entailment': 0.5638297872340425}
{'Contradiction': 0.5893719806763285, 'Entailment': 0.5595854922279793}
{'Contradiction': 0.6720647773279352, 'Entailment': 0.47058823529411764}
{'Contradiction': 0.6611570247933884, 'Entailment': 0.4810126582278481}
{'Contradiction': 0.4645161290322581, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
{'Contradiction': 0.4585987261146497, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.45569620253164556, 'Entailment': 0.6446280991735537}
{'Contradiction': 0.445859872611465, 'Entailment': 0.6419753086419753}
{'Contradiction': 0.6917293233082706, 'Entailment': 0.3880597014925373}
{'Contradiction': 0.4189189189189189, 'Entailment': 0.6587301587301587}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.3916083916083916}
{'Contradiction': 0.37681159420289856, 'Entailment': 0.6717557251908397}
{'Contradiction': 0.30158730158730157, 'Entailment': 0.6788321167883211}
{'Contradiction': 0.28125, 'Entailment': 0.6617647058823529}
